                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                 3.1753,                  4.965,                 4.0683,                0.31354,                0.36835,                0.15367,                0.05326,                 2.5763,                 3.0324,                 3.2546,             0.00027664,             0.00027664,             0.00027664
                      2,                  2.524,                   3.27,                 3.0442,                0.41558,                0.48281,                0.44937,                0.21557,                 1.9024,                 2.0004,                 2.4076,             0.00054882,             0.00054882,             0.00054882
                      3,                 1.8634,                 2.2315,                 2.3475,                0.71276,                0.66762,                0.70361,                0.43238,                 1.5556,                 1.6443,                 2.0682,              0.0008155,              0.0008155,              0.0008155
                      4,                 1.5013,                 1.6996,                 1.9858,                0.70848,                0.81577,                 0.7994,                0.55299,                 1.1883,                 1.8578,                 1.6572,             0.00080826,             0.00080826,             0.00080826
                      5,                 1.2512,                 1.3467,                 1.7209,                 0.8652,                0.88574,                 0.9409,                0.73573,                0.90776,                 1.0023,                 1.4167,             0.00080001,             0.00080001,             0.00080001
                      6,                 1.0947,                 1.1395,                 1.5546,                0.93847,                 0.8662,                0.95881,                0.77185,                0.83122,                0.86172,                 1.3091,             0.00079177,             0.00079177,             0.00079177
                      7,                0.97788,                0.98901,                  1.439,                0.96088,                0.90377,                0.96407,                  0.803,                0.75325,                0.72586,                 1.2338,             0.00078352,             0.00078352,             0.00078352
                      8,                0.90957,                0.88497,                  1.367,                0.96819,                0.93487,                0.97833,                0.84148,                0.66665,                0.62521,                 1.1671,             0.00077527,             0.00077527,             0.00077527
                      9,                0.85345,                0.82197,                 1.3179,                0.95111,                0.88978,                0.96004,                0.81686,                0.68426,                0.69042,                 1.1336,             0.00076703,             0.00076703,             0.00076703
                     10,                0.81958,                0.77623,                 1.2785,                0.96986,                0.95455,                0.98119,                0.87452,                0.56145,                0.56253,                 1.0493,             0.00075878,             0.00075878,             0.00075878
                     11,                  0.761,                0.72047,                 1.2343,                0.97344,                0.95462,                0.98257,                 0.8667,                0.57388,                0.56971,                 1.0393,             0.00075053,             0.00075053,             0.00075053
                     12,                0.73401,                0.68422,                 1.2101,                0.94921,                0.94394,                0.98102,                0.88994,                0.52464,                0.47303,                 1.0223,             0.00074229,             0.00074229,             0.00074229
                     13,                0.69171,                0.62113,                 1.1725,                0.97855,                0.96123,                0.98364,                0.90434,                0.48764,                0.43969,                0.98237,             0.00073404,             0.00073404,             0.00073404
                     14,                0.67756,                0.61845,                 1.1722,                0.97821,                0.96528,                0.98506,                0.91057,                0.48123,                0.43646,                0.96904,             0.00072579,             0.00072579,             0.00072579
                     15,                0.64795,                0.58518,                 1.1441,                0.97774,                0.96688,                0.98421,                0.89992,                0.47272,                0.43052,                 0.9612,             0.00071755,             0.00071755,             0.00071755
                     16,                0.64287,                0.58539,                 1.1391,                0.97443,                0.96704,                0.98565,                0.90571,                0.48442,                0.41676,                0.97386,              0.0007093,              0.0007093,              0.0007093
                     17,                0.62183,                0.55735,                 1.1129,                0.98625,                0.96493,                0.98363,                0.93032,                0.39986,                0.37172,                0.92446,             0.00070105,             0.00070105,             0.00070105
                     18,                0.59982,                 0.5399,                 1.1054,                0.96928,                 0.9688,                0.98541,                0.92392,                 0.4176,                0.38202,                0.92313,             0.00069281,             0.00069281,             0.00069281
                     19,                0.58753,                0.51701,                 1.0948,                0.98789,                0.96745,                 0.9868,                0.93635,                0.39453,                0.35447,                 0.9079,             0.00068456,             0.00068456,             0.00068456
                     20,                0.57712,                0.50723,                 1.0833,                0.98919,                0.96588,                0.98647,                0.92967,                0.41085,                0.37934,                0.90793,             0.00067631,             0.00067631,             0.00067631
                     21,                0.56335,                0.50125,                 1.0731,                0.98613,                0.97224,                 0.9872,                0.94544,                0.35708,                0.33738,                 0.8874,             0.00066807,             0.00066807,             0.00066807
                     22,                0.54398,                0.48139,                 1.0643,                0.99288,                0.97392,                0.98662,                0.93305,                 0.3906,                0.34214,                0.88786,             0.00065982,             0.00065982,             0.00065982
                     23,                0.54256,                0.48381,                 1.0588,                0.99067,                0.97216,                0.98709,                0.94975,                0.34451,                0.31399,                0.88118,             0.00065157,             0.00065157,             0.00065157
                     24,                0.52587,                0.46386,                 1.0504,                0.99391,                0.97286,                0.98643,                0.94869,                0.34453,                0.30893,                0.87285,             0.00064333,             0.00064333,             0.00064333
                     25,                0.52602,                0.46308,                 1.0526,                0.99088,                0.97859,                0.98827,                0.94215,                0.35862,                 0.3189,                0.87225,             0.00063508,             0.00063508,             0.00063508
                     26,                0.50662,                0.44689,                 1.0399,                0.99055,                 0.9794,                0.98975,                0.95515,                0.32837,                  0.299,                0.86538,             0.00062683,             0.00062683,             0.00062683
                     27,                 0.5099,                0.44532,                 1.0397,                0.98691,                0.98278,                0.99071,                0.96073,                0.31016,                0.28379,                0.86187,             0.00061859,             0.00061859,             0.00061859
                     28,                0.48928,                0.44414,                  1.028,                0.98775,                0.98133,                0.98864,                0.95938,                0.30782,                0.28484,                0.84622,             0.00061034,             0.00061034,             0.00061034
                     29,                0.49027,                0.43513,                 1.0252,                0.99436,                0.97904,                0.98898,                0.95841,                0.31869,                0.29113,                 0.8507,             0.00060209,             0.00060209,             0.00060209
                     30,                 0.4866,                0.42974,                 1.0297,                0.99405,                0.98039,                 0.9904,                0.96713,                0.29389,                0.26968,                0.84221,             0.00059385,             0.00059385,             0.00059385
                     31,                0.47898,                 0.4174,                  1.018,                0.98765,                0.98233,                0.99013,                0.95468,                0.32336,                0.28093,                0.84904,              0.0005856,              0.0005856,              0.0005856
                     32,                0.49231,                0.42645,                 1.0253,                0.99241,                0.97543,                0.98992,                0.96239,                0.30872,                0.27871,                  0.846,             0.00057735,             0.00057735,             0.00057735
                     33,                0.46378,                0.41136,                 1.0131,                0.99175,                0.98095,                0.99123,                0.96212,                0.30345,                0.27343,                0.83795,             0.00056911,             0.00056911,             0.00056911
                     34,                0.47194,                 0.4115,                 1.0187,                0.99096,                0.98321,                 0.9904,                0.96945,                0.27846,                0.26411,                0.83511,             0.00056086,             0.00056086,             0.00056086
                     35,                0.45263,                0.40039,                 1.0024,                0.99214,                0.98261,                0.98997,                0.96843,                0.27513,                0.25985,                0.83205,             0.00055261,             0.00055261,             0.00055261
                     36,                0.45804,                0.39963,                 1.0057,                0.99344,                0.98371,                0.99048,                0.96898,                0.27761,                0.25858,                0.82975,             0.00054437,             0.00054437,             0.00054437
                     37,                 0.4366,                0.38564,                0.99583,                0.99347,                0.98447,                0.99107,                0.97208,                0.27075,                0.25017,                0.82616,             0.00053612,             0.00053612,             0.00053612
                     38,                0.44716,                0.38835,                 1.0029,                0.99367,                0.98417,                0.99016,                0.96494,                 0.2927,                0.26087,                 0.8318,             0.00052787,             0.00052787,             0.00052787
                     39,                0.43622,                0.37499,                0.99115,                0.99262,                0.98473,                 0.9911,                 0.9722,                0.25928,                0.24391,                0.82431,             0.00051963,             0.00051963,             0.00051963
                     40,                0.44042,                0.38953,                0.99952,                0.99513,                0.98672,                0.99221,                0.97289,                0.25743,                0.23852,                0.81682,             0.00051138,             0.00051138,             0.00051138
                     41,                 0.4316,                0.38167,                0.99334,                   0.99,                0.98452,                 0.9916,                0.97357,                0.26055,                0.24343,                0.81874,             0.00050313,             0.00050313,             0.00050313
                     42,                0.43672,                 0.3835,                 0.9973,                0.99096,                0.98495,                0.99129,                0.97538,                0.24716,                0.23179,                0.82004,             0.00049489,             0.00049489,             0.00049489
                     43,                0.41625,                0.36667,                0.98147,                0.99273,                0.98511,                0.99118,                 0.9729,                0.25716,                0.24092,                0.81888,             0.00048664,             0.00048664,             0.00048664
                     44,                0.41718,                 0.3695,                0.98158,                0.99464,                0.98619,                0.99217,                0.97554,                0.24165,                0.22535,                 0.8103,             0.00047839,             0.00047839,             0.00047839
                     45,                0.41178,                0.36354,                0.97831,                0.99238,                0.98543,                0.99219,                0.97635,                0.23626,                0.22525,                0.80911,             0.00047015,             0.00047015,             0.00047015
                     46,                0.41368,                 0.3592,                0.97913,                 0.9967,                0.98536,                0.99277,                0.97612,                0.23542,                0.21989,                0.80816,              0.0004619,              0.0004619,              0.0004619
                     47,                0.40242,                0.35835,                0.97578,                 0.9938,                0.98615,                0.99269,                  0.978,                0.23745,                0.22189,                0.80863,             0.00045365,             0.00045365,             0.00045365
                     48,                0.39881,                0.35034,                0.96918,                0.99346,                0.98692,                0.99231,                0.97888,                 0.2272,                 0.2165,                0.80296,             0.00044541,             0.00044541,             0.00044541
                     49,                0.39445,                0.34658,                0.96703,                0.99385,                0.98619,                0.99208,                0.97793,                0.22762,                0.21662,                0.80266,             0.00043716,             0.00043716,             0.00043716
                     50,                0.38688,                0.34553,                0.96589,                0.99607,                0.98634,                0.99169,                0.97762,                0.22468,                0.21461,                0.80311,             0.00042891,             0.00042891,             0.00042891
                     51,                0.37958,                0.33385,                0.96001,                0.99372,                0.98637,                0.99205,                0.97952,                0.21875,                0.21149,                0.79884,             0.00042066,             0.00042066,             0.00042066
                     52,                0.38935,                0.34311,                0.96698,                 0.9966,                0.98713,                0.99301,                0.98047,                0.21906,                0.20971,                0.80183,             0.00041242,             0.00041242,             0.00041242
                     53,                0.37082,                0.32992,                0.95643,                0.99561,                0.98665,                 0.9924,                0.98037,                0.21491,                 0.2031,                0.79741,             0.00040417,             0.00040417,             0.00040417
                     54,                0.38148,                0.33106,                0.96625,                0.99382,                0.98641,                0.99181,                0.98062,                 0.2125,                0.20865,                0.79896,             0.00039592,             0.00039592,             0.00039592
                     55,                0.38472,                0.34109,                0.96287,                0.99478,                0.98709,                 0.9926,                0.98137,                0.22348,                0.20988,                0.80069,             0.00038768,             0.00038768,             0.00038768
                     56,                0.37254,                0.32451,                0.95753,                0.99399,                0.98754,                0.99345,                0.98248,                 0.2073,                0.20238,                0.79599,             0.00037943,             0.00037943,             0.00037943
                     57,                0.37766,                0.33407,                0.96349,                0.99632,                0.98655,                0.99293,                0.98176,                0.20577,                0.20215,                0.79493,             0.00037118,             0.00037118,             0.00037118
                     58,                0.36424,                0.32572,                0.95125,                0.99331,                0.98792,                0.99304,                0.98274,                0.20125,                0.19753,                0.79147,             0.00036294,             0.00036294,             0.00036294
                     59,                0.36104,                0.31544,                0.94514,                0.99459,                0.98652,                0.99271,                0.98169,                0.20061,                0.19701,                0.79122,             0.00035469,             0.00035469,             0.00035469
                     60,                0.36988,                0.32784,                0.95673,                0.99535,                0.98784,                0.99263,                 0.9817,                0.20536,                0.20347,                0.79156,             0.00034644,             0.00034644,             0.00034644
                     61,                0.36017,                0.32323,                0.95308,                0.99598,                0.98594,                0.99273,                0.98382,                0.19323,                0.19101,                0.78896,              0.0003382,              0.0003382,              0.0003382
                     62,                0.35913,                0.31689,                 0.9533,                0.99341,                0.98804,                 0.9926,                0.98297,                 0.1945,                0.19412,                0.78808,             0.00032995,             0.00032995,             0.00032995
                     63,                  0.356,                0.31402,                0.94906,                0.99536,                 0.9871,                0.99252,                0.98308,                0.19239,                0.18755,                0.78746,              0.0003217,              0.0003217,              0.0003217
                     64,                0.35127,                0.31144,                0.94495,                 0.9967,                0.98661,                0.99309,                0.98398,                0.19374,                0.18975,                0.78562,             0.00031346,             0.00031346,             0.00031346
                     65,                0.34888,                0.30595,                0.94415,                0.99675,                0.98674,                0.99286,                0.98363,                0.18723,                0.18328,                 0.7842,             0.00030521,             0.00030521,             0.00030521
                     66,                0.34006,                0.30208,                0.93927,                0.99517,                0.98818,                0.99334,                 0.9843,                0.19078,                 0.1868,                0.78553,             0.00029696,             0.00029696,             0.00029696
                     67,                0.34517,                0.30517,                0.94132,                0.99666,                0.98636,                0.99291,                0.98256,                0.18624,                0.18564,                0.78364,             0.00028872,             0.00028872,             0.00028872
                     68,                0.33676,                0.29748,                0.93618,                0.99446,                0.98966,                0.99361,                0.98423,                0.18432,                0.17936,                0.78367,             0.00028047,             0.00028047,             0.00028047
                     69,                0.33551,                0.29655,                0.93535,                0.99583,                0.98785,                0.99305,                0.98494,                0.18074,                0.17868,                0.78321,             0.00027222,             0.00027222,             0.00027222
                     70,                 0.3402,                0.29781,                0.94195,                0.99598,                0.98643,                0.99293,                0.98467,                 0.1799,                0.17824,                 0.7802,             0.00026398,             0.00026398,             0.00026398
                     71,                0.32679,                0.29021,                0.92663,                0.99681,                0.98766,                 0.9935,                0.98487,                0.18074,                0.17987,                0.77998,             0.00025573,             0.00025573,             0.00025573
                     72,                0.32775,                0.29123,                0.93522,                0.99469,                0.98879,                0.99302,                0.98532,                0.17712,                0.17644,                0.78026,             0.00024748,             0.00024748,             0.00024748
                     73,                0.33225,                0.29362,                 0.9339,                0.99759,                0.98708,                0.99302,                0.98506,                0.17679,                0.17572,                0.77891,             0.00023924,             0.00023924,             0.00023924
                     74,                 0.3263,                0.28918,                0.93131,                0.99478,                0.98908,                0.99268,                0.98438,                0.17336,                 0.1738,                0.77915,             0.00023099,             0.00023099,             0.00023099
                     75,                0.32128,                0.28696,                0.92765,                0.99589,                0.98706,                0.99274,                0.98501,                0.17206,                 0.1727,                0.77897,             0.00022274,             0.00022274,             0.00022274
                     76,                0.31607,                0.28225,                0.92638,                0.99273,                0.99022,                0.99267,                0.98558,                0.17298,                0.17171,                0.77824,              0.0002145,              0.0002145,              0.0002145
                     77,                0.31193,                0.28033,                0.92425,                0.99726,                0.98744,                0.99331,                0.98619,                0.16977,                 0.1683,                0.77597,             0.00020625,             0.00020625,             0.00020625
                     78,                 0.3158,                0.27938,                0.92736,                0.99781,                0.98748,                0.99305,                0.98577,                0.16734,                0.16947,                 0.7769,               0.000198,               0.000198,               0.000198
                     79,                0.31381,                0.27449,                 0.9278,                0.99723,                0.98668,                0.99292,                0.98599,                0.16726,                0.16969,                0.77888,             0.00018976,             0.00018976,             0.00018976
                     80,                0.30931,                0.27725,                0.92822,                0.99786,                0.98744,                0.99339,                0.98674,                0.16398,                0.16521,                0.77541,             0.00018151,             0.00018151,             0.00018151
                     81,                0.31266,                0.27785,                0.92684,                0.99784,                0.98693,                0.99315,                0.98634,                0.16813,                0.16765,                0.77706,             0.00017326,             0.00017326,             0.00017326
                     82,                0.30762,                  0.274,                0.92275,                0.99451,                0.98982,                 0.9931,                0.98648,                0.16468,                0.16491,                 0.7756,             0.00016502,             0.00016502,             0.00016502
                     83,                0.30869,                0.27056,                0.92858,                0.99355,                0.98989,                0.99361,                0.98686,                0.16225,                0.16447,                  0.774,             0.00015677,             0.00015677,             0.00015677
                     84,                0.30063,                0.26811,                0.92136,                0.99622,                0.98813,                0.99333,                0.98685,                0.16227,                0.16348,                0.77367,             0.00014852,             0.00014852,             0.00014852
                     85,                0.29954,                0.26977,                0.91959,                 0.9965,                0.98818,                0.99388,                0.98685,                0.16114,                 0.1618,                0.77381,             0.00014028,             0.00014028,             0.00014028
                     86,                0.29139,                0.26239,                0.91397,                0.99731,                  0.988,                0.99328,                0.98671,                0.16009,                0.16151,                0.77372,             0.00013203,             0.00013203,             0.00013203
                     87,                0.30162,                0.26573,                 0.9206,                0.99798,                0.98712,                0.99313,                0.98649,                0.15976,                0.16051,                0.77396,             0.00012378,             0.00012378,             0.00012378
                     88,                0.29592,                0.26381,                0.91858,                0.99816,                0.98741,                0.99308,                0.98641,                 0.1582,                0.16057,                0.77268,             0.00011554,             0.00011554,             0.00011554
                     89,                0.28816,                0.25963,                0.91594,                0.99552,                0.98965,                0.99328,                0.98708,                0.15779,                0.15843,                0.77164,             0.00010729,             0.00010729,             0.00010729
                     90,                0.28546,                0.25726,                0.91336,                0.99732,                 0.9884,                 0.9933,                0.98657,                 0.1573,                0.15804,                0.77167,             9.9044e-05,             9.9044e-05,             9.9044e-05
                     91,                0.19764,                 0.1781,                0.82008,                0.99678,                0.99049,                0.99327,                0.98722,                0.15863,                0.15971,                0.76894,             9.0797e-05,             9.0797e-05,             9.0797e-05
                     92,                0.18989,                0.17443,                0.81165,                 0.9958,                0.99075,                 0.9934,                0.98745,                0.15724,                0.15876,                0.76838,              8.255e-05,              8.255e-05,              8.255e-05
                     93,                0.18965,                0.17238,                0.81176,                0.99563,                0.99083,                0.99392,                0.98749,                0.15667,                0.15761,                0.76789,             7.4304e-05,             7.4304e-05,             7.4304e-05
                     94,                0.18452,                0.16988,                0.81125,                0.99692,                0.99003,                0.99366,                0.98816,                0.15395,                0.15375,                0.76719,             6.6057e-05,             6.6057e-05,             6.6057e-05
                     95,                0.18065,                0.16565,                0.80545,                 0.9957,                0.99097,                0.99365,                0.98821,                0.15373,                0.15405,                0.76632,              5.781e-05,              5.781e-05,              5.781e-05
                     96,                0.17646,                 0.1643,                0.80667,                0.99644,                0.99073,                0.99357,                0.98793,                0.15237,                 0.1524,                0.76633,             4.9564e-05,             4.9564e-05,             4.9564e-05
                     97,                0.17789,                0.16126,                0.80462,                0.99698,                 0.9905,                0.99355,                0.98792,                0.15229,                0.15105,                0.76595,             4.1317e-05,             4.1317e-05,             4.1317e-05
                     98,                 0.1748,                0.16075,                0.80779,                0.99649,                0.99093,                0.99358,                0.98808,                0.15075,                0.15023,                0.76584,              3.307e-05,              3.307e-05,              3.307e-05
                     99,                0.17274,                 0.1582,                0.80579,                0.99674,                0.99049,                0.99388,                0.98833,                0.15055,                  0.151,                 0.7658,             2.4823e-05,             2.4823e-05,             2.4823e-05
                    100,                0.16912,                0.15532,                0.80537,                0.99675,                0.99037,                0.99392,                 0.9881,                0.14953,                0.14912,                0.76518,             1.6577e-05,             1.6577e-05,             1.6577e-05
